Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Name,Age,Gender,Location,Enrolment_Date,Age_Group,Rating,Feedback_Text
S002,PY202,2024-02-03 00:00:00,45,32.2,Student_2,32,Other,Chennai,2023-02-27 00:00:00,30-34,3,Well structured
S002,PY202,2024-03-06 00:00:00,136,18.18,Student_2,32,Other,Chennai,2023-02-27 00:00:00,30-34,3,Well structured
S005,DM101,2024-01-30 00:00:00,27,91.49,Student_5,24,Other,Delhi,2023-05-06 00:00:00,24-29,4,Loved the examples
S006,DM101,2024-03-27 00:00:00,177,98.57,Student_6,28,Other,Delhi,2023-04-25 00:00:00,24-29,1,Loved the examples
S006,DM101,2024-01-08 00:00:00,113,75.54,Student_6,28,Other,Delhi,2023-04-25 00:00:00,24-29,1,Loved the examples
S006,DM101,2024-02-01 00:00:00,59,27.12,Student_6,28,Other,Delhi,2023-04-25 00:00:00,24-29,1,Loved the examples
S006,DM101,2024-01-07 00:00:00,176,99.94,Student_6,28,Other,Delhi,2023-04-25 00:00:00,24-29,1,Loved the examples
S006,DM101,2024-01-12 00:00:00,70,24.97,Student_6,28,Other,Delhi,2023-04-25 00:00:00,24-29,1,Loved the examples
S009,UX303,2024-01-17 00:00:00,99,89.28,Student_9,25,Other,Kolkata,2023-12-13 00:00:00,24-29,4,Well structured
S011,PY202,2024-03-10 00:00:00,19,85.11,Student_11,19,Female,Chennai,2023-02-14 00:00:00,18-23,5,Needs improvement
S011,PY202,2024-02-25 00:00:00,42,13.76,Student_11,19,Female,Chennai,2023-02-14 00:00:00,18-23,5,Needs improvement
S014,UX303,2024-02-25 00:00:00,165,98.58,Student_14,19,Other,Chennai,2023-01-17 00:00:00,18-23,2,Excellent instructor
S014,UX303,2024-03-20 00:00:00,90,69.7,Student_14,19,Other,Chennai,2023-01-17 00:00:00,18-23,2,Excellent instructor
S015,DM101,2024-02-08 00:00:00,83,28.92,Student_15,18,Other,Bangalore,2023-01-16 00:00:00,18-23,3,Needs improvement
S016,DM101,2024-02-24 00:00:00,66,25.83,Student_16,29,Male,Mumbai,2023-02-17 00:00:00,24-29,3,Loved the examples
S016,DM101,2024-02-28 00:00:00,44,82.13,Student_16,29,Male,Mumbai,2023-02-17 00:00:00,24-29,3,Loved the examples
S017,PY202,2024-03-22 00:00:00,80,78.92,Student_17,29,Male,Bangalore,2023-04-22 00:00:00,24-29,5,Great course!
S017,PY202,2024-02-19 00:00:00,49,73.58,Student_17,29,Male,Bangalore,2023-04-22 00:00:00,24-29,5,Great course!
S018,PY202,2024-03-03 00:00:00,66,34.56,Student_18,34,Female,Bangalore,2023-04-30 00:00:00,30-34,3,Too fast-paced
S021,UX303,2024-01-09 00:00:00,139,68.28,Student_21,32,Other,Delhi,2023-01-14 00:00:00,30-34,4,Needs improvement
S021,UX303,2024-03-22 00:00:00,127,73.66,Student_21,32,Other,Delhi,2023-01-14 00:00:00,30-34,4,Needs improvement
S021,UX303,2024-03-19 00:00:00,147,79.72,Student_21,32,Other,Delhi,2023-01-14 00:00:00,30-34,4,Needs improvement
S022,PY202,2024-03-03 00:00:00,64,41.93,Student_22,32,Male,Delhi,2023-10-15 00:00:00,30-34,4,Could be better
S022,PY202,2024-01-11 00:00:00,71,74.81,Student_22,32,Male,Delhi,2023-10-15 00:00:00,30-34,4,Could be better
S022,PY202,2024-02-21 00:00:00,72,37.56,Student_22,32,Male,Delhi,2023-10-15 00:00:00,30-34,4,Could be better
S023,PY202,2024-01-25 00:00:00,65,76.47,Student_23,29,Other,Mumbai,2023-04-12 00:00:00,24-29,1,Excellent instructor
S023,PY202,2024-02-08 00:00:00,13,73.72,Student_23,29,Other,Mumbai,2023-04-12 00:00:00,24-29,1,Excellent instructor
S023,PY202,2024-02-05 00:00:00,21,97.69,Student_23,29,Other,Mumbai,2023-04-12 00:00:00,24-29,1,Excellent instructor
S028,WD404,2024-03-06 00:00:00,10,69.19,Student_28,24,Other,Delhi,2023-04-23 00:00:00,24-29,1,Very helpful
S028,WD404,2024-02-22 00:00:00,23,26.88,Student_28,24,Other,Delhi,2023-04-23 00:00:00,24-29,1,Very helpful
S030,DM101,2024-02-05 00:00:00,116,40.59,Student_30,31,Female,Mumbai,2023-10-29 00:00:00,30-34,4,Too fast-paced
S034,PY202,2024-03-04 00:00:00,159,22.88,Student_34,24,Female,Delhi,2023-12-24 00:00:00,24-29,1,Very helpful
S034,PY202,2024-01-10 00:00:00,123,95.07,Student_34,24,Female,Delhi,2023-12-24 00:00:00,24-29,1,Very helpful
S035,PY202,2024-03-22 00:00:00,58,65.88,Student_35,29,Male,Chennai,2023-08-05 00:00:00,24-29,4,Very helpful
